1,AARTIPHARM,INE0LRU01027,533.15,20
2,HEALTHIETF,INF109KC1Q72,115.67,20
3,JLHL,INE682M01012,1063.9,20
4,DPSCLTD,INE360C01024,24.2,25.34
5,PONNIERODE,INE838E01017,422.35,20
6,HDFCSENSEX,INF179KC1973,790.93,6
7,DEEPAKNTR,INE288B01029,2305.9,20
8,THANGAMAYL,INE085J01014,1355.15,20
9,NAVNETEDUL,INE060A01024,153.5,20
10,TVSSCS,INE395N01027,193.25,20
11,RELINFRA,INE036A01016,231.05,21.1
12,NFL,INE870D01012,126,20.22
13,PROZONER,INE195N01013,38.55,22.44
14,JAYAGROGN,INE785A01026,256.1,20
15,MARUTI,INE585B01010,10186.9,9
16,SWANENERGY,INE665A01038,639.05,20.27
17,ALBERTDAVD,INE155C01010,1434.4,20
18,ASAHISONG,INE228I01012,325.7,20
19,KMSUGAR,INE157H01023,32.75,20
20,ASHIMASYN,INE440A01010,20.2,21.18
21,SIGIND,INE529F01035,80.8,20
22,ESG,INF769K01GS9,35.94,20
23,YUKEN,INE384C01016,699.6,20
24,RAJESHEXPO,INE343B01030,365.6,20
25,IGPL,INE204A01010,500.2,20
26,BLUESTARCO,INE472A01039,1139.5,20
27,SGBJAN29IX,IN0020200377,6240,10
28,ITI,INE248A01017,341.05,23.81
29,RUSTOMJEE,INE263M01029,711.55,20
30,BECTORFOOD,INE495P01012,1189.35,20
31,SGBMAR25,IN0020160126,6235.03,10
32,MOVALUE,INF247L01BE5,86.66,20
33,INDIAGLYCO,INE560A01015,908.15,20
34,TRIGYN,INE948A01012,155.85,20
35,VSTTILLERS,INE764D01017,3331.25,20
36,SGBSEP27,IN0020190115,6235,10
37,SGBNOV25VI,IN0020170083,6250,10
38,RECLTD,INE020B01018,499.05,20
39,AXISCETF,INF846K016C7,97.87,20
40,IDFNIFTYET,INF194KA1U07,233.44,9.49
41,SGBAUG27,IN0020190107,6299.72,10
42,VERANDA,INE0IQ001011,273.5,22.84
43,JUBLINDS,INE645L01011,608.3,20
44,PASUPTAC,INE818B01023,43.15,20
45,CENTRUM,INE660C01027,34,21.02
46,UCAL,INE139B01016,163.9,20
47,SGBMAY26,IN0020180033,6324,10
48,BLUEJET,INE0KBH01020,354.15,20
49,FLUOROCHEM,INE09N301011,3684.15,20
50,DHUNINV,INE320L01011,1492.95,21.85
51,STARPAPER,INE733A01018,282,20
52,CHEMPLASTS,INE488A01050,493.3,20
53,PAGEIND,INE761H01022,37314.1,20
54,GOKULAGRO,INE314T01025,125.75,20
55,RUSHIL,INE573K01017,359.3,20
56,EICHERMOT,INE066A01021,3839.6,10.25
57,VISHNU,INE270I01022,323.75,20
58,GUJALKALI,INE186A01019,791.9,20
59,NMDC,INE584A01023,219.85,20
60,KIRLOSENG,INE146L01010,710.9,20
61,DHANI,INE274G01010,38.4,21.1
62,PNC,INE392B01011,56.65,22.49
63,MOIL,INE490G01020,347,20
64,NIFMID150,INF789F1AYX9,178.29,10.86
65,ANANTRAJ,INE242C01024,318.1,20
66,CREATIVE,INE985W01018,830.05,20
67,TIINDIA,INE974X01010,3898.05,20
68,SENSEXIETF,INF346A01034,801.32,9.25
69,CHAMBLFERT,INE085A01013,366.85,20
70,PLASTIBLEN,INE083C01022,304.25,20
71,GILLANDERS,INE047B01011,137.6,100
72,KIRLPNU,INE811A01020,675.85,20
73,INFRAIETF,INF109KC16E5,80.25,20
74,SGBNOV25,IN0020170091,6230,10
75,RUCHIRA,INE803H01014,160.2,20
76,TRU,INE615R01029,75.45,22.61
77,JSWHL,INE824G01012,6161.8,20
78,HSCL,INE019C01026,374.35,100
79,RCF,INE027A01015,183.15,20
80,COMMOIETF,INF109KC19O8,79.77,20
81,NATHBIOGEN,INE448G01010,219.65,20
82,SANDHAR,INE278H01035,480,20
83,NCC,INE868B01028,215.45,20
84,IREDA,INE202E01016,181.8,20
85,KECL,INE134B01017,150.9,22.3
86,LORDSCHLO,INE846D01012,141.7,20
87,STOVEKRAFT,INE00IN01015,443.45,20
88,MEDICAMEQ,INE646B01010,539.95,20
89,AXISHCETF,INF846K01Z12,115.7,20
90,VENUSPIPES,INE0JA001018,1456.2,20
91,TITAN,INE280A01028,3697.55,9
92,IFGLEXPOR,INE133Y01011,824.95,20.49
93,BASF,INE373A01013,3037.7,20
94,TV18BRDCST,INE886H01027,62.85,100
95,DJML,INE0B1K01014,160.05,20
96,NIFTYIETF,INF109K012R6,238.95,6
97,NAHARCAP,INE049I01012,327.2,20
98,HDFCBANK,INE040A01034,1462.55,9
99,HINDALCO,INE038A01020,579.35,12.37
100,LIQUIDBEES,INF732E01037,1000,10
101,JPOLYINVST,INE147P01019,699.5,23.01
102,ATAM,INE09KD01013,201,20
103,SURANAT&P,INE130B01031,19,20
104,NV20IETF,INF109KB1WY5,132.05,20
105,POWERINDIA,INE07Y701011,5929.85,20
106,TATACONSUM,INE192A01025,1118,9
107,SUBEXLTD,INE754A01055,37.55,22.64
108,VHL,INE701A01023,3368.5,20
109,MEDICO,INE630Y01024,82.45,20
110,MOMOMENTUM,INF247L01BK2,58.45,20
111,SGBMAR30X,IN0020210319,6235.32,10
112,YATRA,INE0JR601024,178.7,20
113,TATVA,INE0GK401011,1339.6,20
114,TANLA,INE483C01032,1030.2,20.35
115,NPBET,INF277K010X4,241.32,20
116,TORNTPHARM,INE685A01028,2531.1,20
117,ARMANFIN,INE109C01017,2332.8,20
118,INOXGREEN,INE510W01014,133,100
119,YESBANK,INE528G01035,24.1,20
120,ASAL,INE900C01027,466.9,20
121,MAHEPC,INE215D01010,147.75,20
122,COLPAL,INE259A01022,2569.1,20
123,NRBBEARING,INE349A01021,344.15,20
124,ROSSARI,INE02A801020,796.45,20
125,SGBJUN30,IN0020220045,6237.19,10
126,SHRIRAMPPS,INE217L01019,127.55,20
127,SGBOCT25IV,IN0020170067,6298.95,10
128,IVP,INE043C01018,237.85,100
129,SHAKTIPUMP,INE908D01010,1478.3,23.06
130,GANESHHOUC,INE460C01014,737.7,21.44
131,FMCGIETF,INF109KC1R48,569.98,20
132,DMART,INE192R01011,3792.7,20
133,CORDSCABLE,INE792I01017,141.8,21.67
134,AARVEEDEN,INE273D01019,30.25,22.59
135,KAYA,INE587G01015,355.6,20
136,SANOFI,INE058A01010,8663.65,20
137,SULA,INE142Q01026,663.3,20
138,BANKETF,INF769K01KR3,459.88,20
139,ABSLLIQUID,INF209KB18T9,999.99,10
140,TPLPLASTEH,INE413G01022,58.45,22.81
141,INDUSTOWER,INE121J01017,221.95,20
142,MOLOWVOL,INF247L01BL0,33.61,20
143,RICOAUTO,INE209B01025,101.8,20
144,UCOBANK,INE691A01018,46.5,20
145,IRIS,INE864K01010,134.75,20.16
146,DOMS,INE321T01012,1404.55,20
147,JUNIORBEES,INF732E01045,587.7,6
148,KFINTECH,INE138Y01010,620.7,20
149,FORTIS,INE061F01013,431.9,20
150,LAMBODHARA,INE112F01022,199,25.42
151,SOUTHWEST,INE980Y01015,170.45,20
152,BERGEPAINT,INE463A01038,565.15,20
153,OIL,INE274J01014,426.5,20
154,SCHNEIDER,INE839M01018,472,20
155,ITC,INE154A01025,441.55,9
156,LICNETFGSC,INF767K01MV5,24.83,10
157,AARVI,INE754X01016,150.15,22.8
158,ORIENTBELL,INE607D01018,374.45,20
159,EMAMILTD,INE548C01032,499.85,20
160,ZUARIIND,INE217A01012,290.75,20.62
161,SPLIL,INE978G01016,73.55,20.12
162,AHL,INE00ZE01026,326.65,20
163,CONTROLPR,INE663B01015,1006.5,20
164,EBBETF0431,INF754K01LE1,1187.5,20
165,IMFA,INE919H01018,657.4,20
166,PRIMESECU,INE032B01021,177.95,20
167,L&TFH,INE498L01015,173.2,20
168,PFS,INE560K01014,62.2,24.58
169,3MINDIA,INE470A01017,34408.35,20
170,CONFIPET,INE552D01024,85.25,20
171,GUJGASLTD,INE844O01030,581.3,20
172,SETF10GILT,INF200KA1JT1,224.14,10
173,WHIRLPOOL,INE716A01013,1348.65,20
174,SOTL,INE035D01020,417.4,20
175,CONSUMBEES,INF204KA1LD7,105.51,20
176,VIDHIING,INE632C01026,409.85,20
177,BBTCL,INE01EE01011,262.65,20
178,ADVENZYMES,INE837H01020,380.7,20
179,AXSENSEX,INF846K010Q0,72.36,6
180,VTL,INE825A01020,427.8,20
181,MAXESTATES,INE03EI01018,291.85,20
182,ICICIB22,INF109KB15Y7,95.89,20
183,JYOTHYLAB,INE668F01031,515.15,20
184,MIRZAINT,INE771A01026,58.55,100
185,INDIANB,INE562A01011,498.85,20
186,MANKIND,INE634S01028,1999.95,20
187,SARDAEN,INE385C01021,250.4,20
188,LAOPALA,INE059D01020,367.5,20
189,GMDCLTD,INE131A01031,458,23.96
190,GHCLTEXTIL,INE0PA801013,80.05,20
191,SESHAPAPER,INE630A01024,345.2,20
192,ASTRAL,INE006I01046,1830.4,20
193,TINPLATE,INE422C01014,430.5,100
194,SONACOMS,INE073K01018,618.2,20
195,HAVELLS,INE176B01034,1294.4,20
196,INTELLECT,INE306R01017,900.75,20
197,MAITHANALL,INE683C01011,1094.8,20
198,OPTIEMUS,INE350C01017,300.2,23.09
199,SAFARI,INE429E01023,2031.9,20
200,KKCL,INE401H01017,766.4,20
201,SRGHFL,INE559N01010,279.85,20
202,SAHYADRI,INE280H01015,440.9,20
203,BALPHARMA,INE083D01012,126.25,20
204,PFIZER,INE182A01018,4323,20
205,SADHNANIQ,INE888C01040,85.65,20
206,MADRASFERT,INE414A01015,114.85,22.85
207,RESPONIND,INE688D01026,299.8,20.12
208,MCX,INE745G01035,3414.05,20
209,DRREDDY,INE089A01023,6121.15,9
210,BHAGCHEM,INE414D01019,1433.25,20
211,VASWANI,INE590L01019,32.95,23.98
212,DREDGECORP,INE506A01018,794.85,100
213,CARERATING,INE752H01013,1030.9,20
214,TVTODAY,INE038F01029,250.1,20
215,PGEL,INE457L01011,1930.75,20
216,OSWALGREEN,INE143A01010,41.75,22.09
217,ARVIND,INE034A01011,315,20
218,APCOTEXIND,INE116A01032,480.45,20
219,DCMNVL,INE08KP01019,193.15,20
220,DCBBANK,INE503A01015,138.35,20
221,RACE,INE084Q01012,365.45,20
222,RRKABEL,INE777K01022,1433.35,20
223,JSWINFRA,INE880J01026,215,20
224,RADIANTCMS,INE855R01021,89.95,20
225,DSPITETF,INF740KA1SX1,36.95,20
226,BIOCON,INE376G01013,268.4,20
227,BIRLACORPN,INE340A01012,1532.85,20
228,MAYURUNIQ,INE040D01038,568.2,20
229,CHEMCON,INE03YM01018,274.35,20
230,VADILALIND,INE694D01016,3098.7,20
231,DCXINDIA,INE0KL801015,344.6,20
232,DSPSENXETF,INF740KA1SZ6,72.52,8.12
233,SIRCA,INE792Z01011,381.7,20
234,ANDHRAPAP,INE435A01028,621.1,20
235,ALMONDZ,INE326B01027,125.35,100
236,GRMOVER,INE192H01020,203.55,20
237,PIIND,INE603J01030,3372.65,20
238,INDUSINDBK,INE095A01012,1534.05,11.75
239,STERTOOLS,INE334A01023,378.6,20
240,TATAPOWER,INE245A01021,389.75,20
241,NAHARINDUS,INE289A01011,138.9,20
242,BANG,INE863I01016,55.5,100
243,FILATEX,INE816B01035,61.95,20
244,BRITANNIA,INE216A01030,5198.4,9
245,MSTCLTD,INE255X01014,1060.85,22.95
246,INDRAMEDCO,INE681B01017,188.8,100
247,AXISILVER,INF846K011K1,73.23,20
248,IOLCP,INE485C01011,443.15,20
249,HDFCMOMENT,INF179KC1HV6,29.08,20
250,SDL26BEES,INF204KC1022,118.21,20
251,MARSHALL,INE00SZ01018,44.5,21.77
252,HNDFDS,INE254N01026,541.4,20
253,SGBNOV258,IN0020170109,6235,10
254,SGBOCT27VI,IN0020190388,6213.8,10
255,ORISSAMINE,INE725E01024,7426.4,21.96
256,BPCL,INE029A01011,502.35,10.14
257,ROTO,INE535D01029,431.6,20
258,SGBDE30III,IN0020220110,6313.5,10
259,GULPOLY,INE255D01024,203.3,20
260,ABB,INE117A01022,4671.6,20
261,APTUS,INE852O01025,374.65,20
262,SBC,INE04AK01028,27.95,22.72
263,NITINSPIN,INE229H01012,361.8,20
264,GOLDBEES,INF204KB17I5,53.35,20
265,KOTAKPSUBK,INF373I01023,624.29,20
266,SGBSEP24,IN0020160043,6231,10
267,GEECEE,INE916G01016,279,20
268,ALPHAGEO,INE137C01018,367.25,20
269,CYBERTECH,INE214A01019,187.8,21.05
270,SOLARA,INE624Z01016,384.3,20
271,MOM50,INF247L01536,220.1,6.18
272,SHALBY,INE597J01018,307.75,20
273,CEATLTD,INE482A01020,2650.5,20
274,MORARJEE,INE161G01027,29,100
275,NSLNISP,INE0NNS01018,69.65,20
276,SGBOCT25V,IN0020170075,6320,10
277,MRF,INE883A01011,142577.4,20
278,APOLLOPIPE,INE126J01016,682.15,20
279,UTIBANKETF,INF789F1AUV1,46.68,20
280,SGBJUN28,IN0020200104,6242.16,10
281,VALIANTORG,INE565V01010,485.85,20
282,SYNGENE,INE398R01022,750.5,20
283,INFOBEAN,INE344S01016,418.5,20
284,INOXINDIA,INE616N01034,915.6,20
285,ACC,INE012A01025,2544.3,20
286,SIYSIL,INE076B01028,531.35,20
287,GOLDSHARE,INF789F1AUX7,53.3,20
288,TERASOFT,INE482B01010,63.4,100
289,VINEETLAB,INE505Y01010,73.35,100
290,GRINDWELL,INE536A01023,2368.55,20
291,SHREECEM,INE070A01015,28556.25,20
292,ITIETF,INF109KC16I6,38.75,20
293,PHARMABEES,INF204KC1089,18.23,20
294,LGBFORGE,INE201J01017,12.7,21.54
295,NEOGEN,INE136S01016,1463.55,20
296,CLEAN,INE227W01023,1493.55,20
297,GRSE,INE382Z01011,930.95,20.27
298,TVSELECT,INE236G01019,353.6,20
299,SUKHJITS,INE450E01011,538.5,20
300,SPECIALITY,INE247M01014,254.95,20
301,JINDALPHOT,INE796G01012,598,26.16
302,GANGESSECU,INE335W01016,129.15,20
303,ROLEXRINGS,INE645S01016,2399,20
304,WENDT,INE274C01019,13070.25,20
305,UNIVPHOTO,INE03V001013,431.1,20.04
306,FLAIR,INE00Y201027,329.35,20
307,HCLTECH,INE860A01027,1576,9.14
308,JUBLPHARMA,INE700A01033,571.45,20
309,TIMKEN,INE325A01013,3387.7,20
310,SGBMAR28X,IN0020190552,6246.15,10
311,SGBSEP31II,IN0020230093,6302.44,10
312,ASPINWALL,INE991I01015,304.45,20.94
313,IIFL,INE530B01024,623.45,20
314,AYMSYNTEX,INE193B01039,81.35,20
315,SBFC,INE423Y01016,89.95,20
316,GOKUL,INE020J01029,62.4,100
317,PRITI,INE974Z01015,217.95,100
318,SALZERELEC,INE457F01013,414.2,20
319,EROSMEDIA,INE416L01017,25.75,23.58
320,ARE&M,INE885A01032,889.05,20
321,NIITLTD,INE161A01038,124.3,21.13
322,ADANIENSOL,INE931S01010,1067.85,24.81
323,KAYNES,INE918Z01012,2831.3,20
324,RAMKY,INE874I01013,920.7,20
325,ADORWELD,INE045A01017,1602.6,20
326,DIL,INE411Y01011,9.5,22.67
327,HEXATRADEX,INE750M01017,154.75,20
328,STARCEMENT,INE460H01021,186.35,20
329,SPARC,INE232I01014,382.25,100
330,SGBJUL25,IN0020170034,6260,10
331,MUKTAARTS,INE374B01019,79.4,100
332,TI,INE133E01013,244.05,20
333,REPRO,INE461B01014,832.3,20
334,EXIDEIND,INE302A01020,334.95,20
335,THERMAX,INE152A01029,3181.25,20
336,INDOCO,INE873D01024,372.3,20
337,DMCC,INE505A01010,312.7,20
338,NEXT50IETF,INF109KC1NS5,57.24,6.1
339,PALREDTEC,INE218G01033,207.05,23.25
340,VAISHALI,INE972X01014,179.95,20.68
341,DECCANCE,INE583C01021,616.75,20
342,GOKEX,INE887G01027,927.85,20
343,GILLETTE,INE322A01010,6585.9,20
344,DHAMPURSUG,INE041A01016,264.2,20
345,MODISONLTD,INE737D01021,158.7,21.78
346,IVC,INE050B01023,12,100
347,MOTILALOFS,INE338I01027,1788.4,20
348,ZAGGLE,INE07K301024,234.5,20
349,SGBOCT27,IN0020190370,6225.83,10
350,UDS,INE851I01011,358.8,20
351,SHANTIGEAR,INE631A01022,546.65,20
352,RBL,INE244J01017,872.4,20
353,JSWSTEEL,INE019A01038,818.65,9.94
354,TDPOWERSYS,INE419M01027,302.4,20
355,BAJAJHLDNG,INE118A01012,8366.3,20
356,RAMANEWS,INE278B01020,18.95,21.25
357,TTML,INE517B01013,92.7,20.23
358,IDEAFORGE,INE349Y01013,712.25,20
359,M&MFIN,INE774D01024,289.2,20
360,JAYSREETEA,INE364A01020,120.25,20
361,EMAMIREAL,INE778K01012,117.85,100
362,GSLSU,INE0JSX01015,300.2,20
363,GANESHBE,INE388A01029,199.25,20
364,MOM30IETF,INF109KC17C7,29.41,20
365,ORICONENT,INE730A01022,39.5,21.69
366,MANGALAM,INE584F01014,108.35,20
367,ROHLTD,INE283H01019,356.6,20.32
368,KNRCON,INE634I01029,276.6,20
369,UTINIFTETF,INF789F1AZC0,233.18,6
370,MALLCOM,INE389C01015,1065.5,20
371,ITDC,INE353K01014,635.55,20
372,NAVKARCORP,INE278M01019,113.05,23.37
373,CTE,INE627H01017,81.45,24.04
374,IFCI,INE039A01010,61.05,27.71
375,HATHWAY,INE982F01036,23.95,20
376,SUTLEJTEX,INE645H01027,65.7,20
377,SHREYAS,INE757B01015,294.15,23.24
378,SMARTLINK,INE178C01020,183.85,20
379,INNOVACAP,INE0DUT01020,517.05,20
380,SASKEN,INE231F01020,1451,20
381,RAIN,INE855B01025,174.25,20
382,DISHTV,INE836F01026,19.85,25.34
383,IRFC,INE053F01010,175.15,22.12
384,ALLSEC,INE835G01018,786.7,20
385,STYLAMIND,INE239C01020,1641.25,20
386,WIPRO,INE075A01022,478.15,9.38
387,JTLIND,INE391J01024,269.9,20
388,TATATECH,INE142M01025,1111.4,20
389,ATUL,INE100A01010,6431.25,20
390,GMRINFRA,INE776C01039,78.35,20
391,MONTECARLO,INE950M01013,694.6,20
392,NIACL,INE470Y01017,243.25,20.19
393,DIVISLAB,INE361B01024,3670.6,10.45
394,RSWM,INE611A01016,226.85,20
395,KPIGREEN,INE542W01017,1821.1,22.47
396,MTNL,INE153A01019,49.85,25.25
397,MAKEINDIA,INF769K01IB1,114,20
398,ASTERDM,INE914M01019,442.65,20
399,INDIANHUME,INE323C01030,246.5,20
400,SENCO,INE602W01019,788.25,20
401,SHARDACROP,INE221J01015,397.35,20
402,CENTURYTEX,INE055A01016,1425.95,20
403,GULFPETRO,INE586G01017,73.05,20
404,SGBAPR28I,IN0020200062,6283.14,10
405,FAZE3Q,INE963C01033,459.55,20
406,SWSOLAR,INE00M201021,566.7,20
407,ABSLAMC,INE404A01024,477.7,20
408,RAMASTEEL,INE230R01035,45.1,20
409,CORALFINAC,INE558D01021,62,100
410,AARTIDRUGS,INE767A01016,526.65,20
411,LAXMICOT,INE801V01019,31.5,22.13
412,ELDEHSG,INE668G01021,801.25,20
413,BANKBEES,INF204KB15I9,468.76,20
414,IDFC,INE043D01016,119.45,20
415,SWELECTES,INE409B01013,765.25,25.12
416,BIRLAMONEY,INE865C01022,123.7,100
417,DIVOPPBEES,INF204KA1MS3,71.58,20
418,MURUDCERA,INE692B01014,53.75,100
419,ICEMAKE,INE520Y01019,580.3,20.5
420,SGBAUG29V,IN0020210129,6255.64,10
421,VINYLINDIA,INE250B01029,434.25,20
422,TCIEXP,INE586V01016,1376.7,20
423,HAPPYFORGE,INE330T01021,989.75,20
424,TRENT,INE849A01020,3086.95,20
425,EBBETF0430,INF754K01KO2,1331.24,20
426,ALANKIT,INE914E01040,18.7,100
427,MFSL,INE180A01020,890.3,20
428,GLS,INE03Q201024,872.55,20
429,DIVGIITTS,INE753U01022,929.8,20
430,USK,INE0N0Y01013,53,20
431,FINCABLES,INE235A01022,1100.2,20
432,PVRINOX,INE191H01014,1455,20
433,TATACHEM,INE092A01019,1028.05,20
434,UFO,INE527H01019,162.25,20
435,KAJARIACER,INE217B01036,1384,20
436,BHAGERIA,INE354C01027,166,20
437,SILVERBEES,INF204KC1402,70.59,20
438,APLLTD,INE901L01018,960.5,20
439,CAPLIPOINT,INE475E01026,1448.35,20
440,SGBNV29VII,IN0020210178,6239.49,10
441,ARVSMART,INE034S01021,535.4,20
442,CANTABIL,INE068L01024,253.35,20
443,POLYCAB,INE455K01017,4343.15,20
444,IMPAL,INE547E01014,1094.75,20
445,SANGINITA,INE753W01010,29.25,100
446,HDFCNIF100,INF179KC1HR4,22.33,6.97
447,BSOFT,INE836A01035,848.45,20
448,AJANTPHARM,INE031B01049,2174.25,20
449,PYRAMID,INE0MIS01010,185.35,20
