1,AARTIPHARM,INE0LRU01027,533.15,20
450,ALKALI,INE773I01017,150.65,21.44
451,GEPIL,INE878A01011,247.25,20.64
452,MANALIPETC,INE201A01024,78.75,20
453,ACI,INE128X01021,633.5,20
454,MARALOVER,INE882A01013,92.05,24.02
455,HONAUT,INE671A01010,38687.5,20
456,SIEMENS,INE003A01024,4140.4,20
457,HAL,INE066F01020,2999.4,20
458,MAZDOCK,INE249Z01012,2290.95,20.31
459,ENERGYDEV,INE306C01019,31,100
460,SILVERTUC,INE625X01018,689.95,20
461,HINDCOPPER,INE531E01026,289.05,20
462,TRIDENT,INE064C01022,47.6,20
463,SGBJUN29II,IN0020210061,6225.71,10
464,DAMODARIND,INE497D01022,57.2,20.95
465,SARLAPOLY,INE453D01025,62.25,20.62
466,AUBANK,INE949L01017,636.6,20
467,TIDEWATER,INE484C01030,1613.55,20
468,AIRAN,INE645W01026,30.9,100
469,MOREPENLAB,INE083A01026,52.8,20
470,SDL24BEES,INF204KB18W4,118.69,20
471,SGBAUG24,IN0020160027,6255.72,10
472,KDDL,INE291D01011,2767.2,20
473,IIFLSEC,INE489L01022,169.75,20
474,SHYAMCENT,INE979R01011,26.2,100
475,SAH,INE035801013,112.7,20
476,CREST,INE559D01011,449.7,23.3
477,AAATECH,INE0D0U01013,95.1,100
478,UPL,INE628A01036,537.7,9.6
479,SGBJUL27,IN0020190081,6230,10
480,MARKSANS,INE750C01026,155.35,20
481,SAREGAMA,INE979A01025,348.45,20
482,SHIVAMAUTO,INE637H01024,41.9,20
483,LINC,INE802B01019,620.75,20
484,INDOBORAX,INE803D01021,203.85,20
485,AETHER,INE0BWX01014,883.8,20
486,DCAL,INE385W01011,194.45,20
487,SHOPERSTOP,INE498B01024,754.1,20
488,BANARISUG,INE459A01010,2414.35,20
489,DSPPVBKETF,INF740KA1TA7,23.69,20
490,HCC,INE549A01026,45.7,27.36
491,MAXIND,INE0CG601016,217.8,100
492,POLICYBZR,INE417T01026,1002.4,20
493,SILVRETF,INF769K01KG6,71.57,20
494,CENTURYPLY,INE348B01021,785.15,20
495,HDFCLIFE,INE795G01014,576.6,10.01
496,BAJAJELEC,INE193E01025,1047.85,20
497,CLSEL,INE419D01026,253,20
498,NELCO,INE045B01015,793.8,20
499,RSYSTEMS,INE411H01032,514.85,20
500,ATULAUTO,INE951D01028,568.7,20.56
501,NETF,INF277K015R5,228.82,7
502,ECLERX,INE738I01010,2727.15,20
503,HIKAL,INE475B01022,299.85,20
504,NAUKRI,INE663F01024,5031.65,20
505,APARINDS,INE372A01015,6321.3,20
506,TRITURBINE,INE152M01016,376.55,20
507,SOUTHBANK,INE683A01023,34.7,20
508,HOMEFIRST,INE481N01025,984.7,20
509,PUNJABCHEM,INE277B01014,1154.4,20
510,HARDWYN,INE626Z01029,44.35,20.85
511,KRITI,INE479D01038,128.35,20
512,SECURKLOUD,INE650K01021,59.15,100
513,ALOKINDS,INE270A01029,32.5,100
514,SHARIABEES,INF732E01128,499.2,20
515,LTFOODS,INE818H01020,197,20
516,NILKAMAL,INE310A01015,2162.25,20
517,HCL-INSYS,INE236A01020,25.5,100
518,EVERESTIND,INE295A01018,1283.95,20
519,SAKUMA,INE190H01024,25.5,23.85
520,DENORA,INE244A01016,1437.2,23.33
521,BODALCHEM,INE338D01028,86.3,20
522,PEL,INE140A01024,916.1,20
523,COMPUSOFT,INE453B01029,30.35,100
524,GMMPFAUDLR,INE541A01023,1552.1,20
525,AEROFLEX,INE024001021,153.9,20
526,DBOL,INE0I3401014,140,20
527,SIKKO,INE112X01017,83.8,100
528,HDFCBSE500,INF179KC1EZ4,31.29,8.81
529,SUMICHEM,INE258G01013,415.6,20
530,APLAPOLLO,INE702C01027,1503.35,20
531,GOODLUCK,INE127I01024,1061.5,20
532,PATINTLOG,INE529D01014,23.35,25.55
533,MAWANASUG,INE636A01039,97,20
534,LIBERTSHOE,INE557B01019,369.25,100
535,JAYNECOIND,INE854B01010,47.6,20.38
536,KTKBANK,INE614B01018,254.45,20
537,ORIENTCEM,INE876N01018,282.55,20
538,RAYMOND,INE301A01014,1775.35,20
539,POLYPLEX,INE633B01018,1011.7,20
540,MUNJALSHOW,INE577A01027,196.8,20
541,KOPRAN,INE082A01010,267.5,21.69
542,FEDFINA,INE007N01010,131.35,20
543,BOMDYEING,INE032A01023,185.7,21.05
544,SENSEXETF,INF769K01KT9,71.91,9.22
545,GIPCL,INE162A01010,224.55,20
546,SGBJUL28IV,IN0020200146,6244.48,10
547,STEELXIND,INE503B01021,17.35,25.5
548,TRIVENI,INE256C01024,342.25,20
549,VAKRANGEE,INE051B01021,30.15,23.36
550,IFBAGRO,INE076C01018,495.25,20
551,PSPPROJECT,INE488V01015,749.45,20
552,JASH,INE039O01011,1803.1,20
553,SGBOCT25,IN0020170059,6360,10
554,MASTEK,INE759A01021,2848.85,20
555,CARTRADE,INE290S01011,729.4,20
556,PERSISTENT,INE262H01013,8353.15,20
557,LODHA,INE670K01029,1070.1,20
558,RADICO,INE944F01028,1663.9,20
559,AVROIND,INE652Z01017,137.35,20
560,PANACEABIO,INE922B01023,164.5,20
561,HARRMALAYA,INE544A01019,187.05,20
562,RTNINDIA,INE834M01019,88.15,23.3
563,GALAXYSURF,INE600K01018,2757.75,20
564,VASCONEQ,INE893I01013,85.5,22.72
565,NURECA,INE0DSF01015,381.45,20.37
566,ACL,INE666E01020,124.15,20
567,SGBD29VIII,IN0020210228,6212.11,10
568,DSPSILVETF,INF740KA1RE3,70.9,20
569,BALAXI,INE618N01014,443.25,20
570,BAIDFIN,INE020D01022,27.75,20
571,CHEMFAB,INE783X01023,403.1,20
572,AKASH,INE737W01013,40,100
573,HBLPOWER,INE292B01021,537.25,22.45
574,APCL,INE071F01012,217.2,20
575,NATCOPHARM,INE987B01026,865.8,20
576,BANDHANBNK,INE545U01014,229,20
577,SGBAUG28V,IN0020200161,6341.27,10
578,HDFCNIFIT,INF179KC1DX1,373.49,20
579,MGL,INE002S01010,1479.25,20
580,MAHABANK,INE457A01014,55.25,20
581,GODREJIND,INE233A01035,899.9,20
582,SHRIRAMFIN,INE721A01013,2466.8,20
583,FEDERALBNK,INE171A01029,147.3,20
584,LLOYDSENGG,INE093R01011,47.8,25.6
585,DOLLAR,INE325C01035,463.75,20
586,WHEELS,INE715A01015,657.6,20
587,BFUTILITIE,INE243D01012,604.4,20
588,TRIL,INE763I01026,347.8,100
589,DIAMINESQ,INE591D01014,515,20
590,SGBMAY25,IN0020170018,6235,10
591,ONWARDTEC,INE229A01017,563.4,21.72
592,SGBMAR24,IN0020150119,6220,10
593,BOROLTD,INE02PY01013,351.8,20
594,HDFCSILVER,INF179KC1DI2,70.62,20
595,ALKYLAMINE,INE150B01039,2380.85,20
596,PETRONET,INE347G01014,269.1,20
597,LAXMIMACH,INE269B01029,13720.15,20
598,ESCORTS,INE042A01014,2983.25,20
599,ITETF,INF769K01KV5,36.97,20
600,ORBTEXP,INE231G01010,193.2,21.04
601,FCL,INE045J01026,340.7,20
602,BORORENEW,INE666D01022,630.6,20
603,SETFNIF50,INF200KA1FS1,226.99,6
604,SGBN28VIII,IN0020200286,6246.96,10
605,GREENPANEL,INE08ZM01014,399.55,20
606,ABSLBANETF,INF209KB17D5,46.35,20
607,NOCIL,INE163A01018,269.3,20
608,CGPOWER,INE067A01029,468.55,20
609,TARC,INE0EK901012,161.15,100
610,AUTOIETF,INF109KC1Y49,194.83,20
611,SELAN,INE818A01017,522.55,20
612,RUBYMILLS,INE301D01026,250.1,20
613,SPCENET,INE970N01027,34.15,22.72
614,ACLGATI,INE152B01027,125.7,20
615,DIAMONDYD,INE393P01035,1280.6,20
616,TCPLPACK,INE822C01015,2142.65,20
617,PRAKASH,INE603A01013,209.25,20
618,GTPL,INE869I01013,195.1,20
619,CHOLAFIN,INE121A01024,1184.15,20
620,MONARCH,INE903D01011,593.05,20.44
621,SHARDAMOTR,INE597I01028,1371.95,20
622,ABSLNN50ET,INF209KB16D7,56.94,6
623,SETFNN50,INF200KA1598,581,6
624,SEQUENT,INE807F01027,137.95,20.02
625,M&M,INE101A01026,1651.55,9.87
626,UNOMINDA,INE405E01023,690.1,20
627,UGARSUGAR,INE071E01023,80.35,20
628,NACLIND,INE295D01020,74.5,20
629,AVTNPL,INE488D01021,92.15,20
630,GLOBAL,INE291W01029,310.1,24.62
631,RGL,INE722H01024,114.15,20
632,AWL,INE699H01024,355.45,20
633,MMTC,INE123F01029,80.85,25.43
634,AUTOAXLES,INE449A01011,2055.6,20
635,ELGIEQUIP,INE285A01027,614.9,20
636,TOKYOPLAST,INE932C01012,113.85,20
637,MID150BEES,INF204KB1V68,183.04,6
638,RML,INE050H01012,752.85,20
639,FOODSIN,INE976E01023,152.45,20
640,SANDUMA,INE149K01016,3086.15,20
641,SDBL,INE480C01020,277,20
642,AMNPLST,INE275D01022,204.3,20
643,JCHAC,INE782A01015,1179.3,20
644,PGHH,INE179A01014,17245.15,20
645,SANSERA,INE953O01021,1018.5,20
646,RPGLIFE,INE105J01010,1617.15,20
647,HIL,INE557A01011,2979.2,20
648,ASTRON,INE646X01014,36.05,100
649,CANBK,INE476A01014,482,20
650,HBSL,INE550B01022,83.85,100
651,TVSMOTOR,INE494B01023,2001.35,20
652,PNCINFRA,INE195J01029,457.6,20
653,VISHAL,INE755Q01025,22.05,20
654,GAEL,INE036B01030,389.1,20
655,MUNJALAU,INE672B01032,104.85,20
656,UNICHEMLAB,INE351A01035,467.95,20
657,ESTER,INE778B01029,95.85,20
658,OMAXAUTO,INE090B01011,92.75,20
659,SRF,INE647A01010,2325.1,20
660,TIPSINDLTD,INE716B01029,427.2,20
661,DSPN50ETF,INF740KA1CL0,220.89,8.09
662,GEOJITFSL,INE007B01023,85.7,20
663,HEADSUP,INE759V01019,18.8,24.63
664,CHALET,INE427F01016,777.1,20
665,BANKINDIA,INE084A01016,138.95,20
666,ARIES,INE298I01015,290.15,20
667,ZYDUSLIFE,INE010B01027,760.8,20
668,GABRIEL,INE524A01029,383.7,20
669,DCMSRIND,INE843D01027,185.1,20
670,ATL,INE0NN701020,72.15,20
671,KARURVYSYA,INE036D01028,198.35,20
672,ADANIENT,INE423A01024,3142,24.37
673,GODFRYPHLP,INE260B01028,2459.95,20
674,EIFFL,INE546V01010,141.1,20
675,KOTHARIPRO,INE823A01017,158.9,20.6
676,SATINDLTD,INE065D01027,116.75,20
677,SBCL,INE386D01027,588.5,20
678,SOBHA,INE671H01015,1447.75,20.08
679,DATAMATICS,INE365B01017,696.65,21.97
680,PGHL,INE199A01012,5132.5,20
681,PAYTM,INE982J01020,761.2,20
682,CDSL,INE736A01011,1775.05,20
683,MUTHOOTFIN,INE414G01012,1394.95,20
684,GARFIBRES,INE276A01018,3466.8,20
685,HDFCVALUE,INF179KC1DK8,121.57,20
686,MAHLIFE,INE813A01018,561.25,20
687,JKTYRE,INE573A01042,526.85,20
688,NAHARSPING,INE290A01027,322.75,20
689,UBL,INE686F01025,1808.1,20
690,SGBFEB24,IN0020150101,6286.98,10
691,WESTLIFE,INE274F01020,831.5,20
692,BFINVEST,INE878K01010,530.45,20.37
693,COFORGE,INE591G01017,6250.1,20
694,IRISDOREME,INE01GN01025,85.15,20
695,HNGSNGBEES,INF204KB19I1,230.32,8.59
696,AAVAS,INE216P01012,1476.55,20
697,ENGINERSIN,INE510A01028,233.85,20
698,KELLTONTEC,INE164B01022,99.75,20
699,SANGHIIND,INE999B01013,127.25,20.56
700,RAJMET,INE00KV01022,15.9,100
701,AFFLE,INE00WC01027,1241,20
702,VAIBHAVGBL,INE884A01027,496.6,20
703,WSTCSTPAPR,INE976A01021,776,20
704,KPRMILL,INE930H01031,790.15,20
705,EMKAY,INE296H01011,153.7,100
706,VALIANTLAB,INE0JWS01017,202.25,20
707,CONSOFINVT,INE025A01027,282.35,20.85
708,TVSHLTD,INE105A01035,8001.85,20
709,CYIENTDLM,INE055S01018,683.25,20
710,TFCILTD,INE305A01015,182.9,23.32
711,MHRIL,INE998I01010,405.8,20
712,MARINE,INE01JE01028,106.5,20
713,BSHSL,INE032Z01020,251.6,20
714,EIHAHOTELS,INE276C01014,662.35,20
715,ONGC,INE213A01029,252.25,11.37
716,KOTAKNV20,INF174K01Z71,135.72,20
717,ASHAPURMIN,INE348A01023,419.3,100
718,GODREJCP,INE102D01028,1164.2,20
719,ZODIACLOTH,INE206B01013,142.55,20
720,LGBBROSLTD,INE337A01034,1283.1,20
721,ANGELONE,INE732I01013,3285.35,20
722,MOGSEC,INF247L01AK4,54.44,10
723,ZFCVINDIA,INE342J01019,16336.55,20
724,HITECHCORP,INE120D01012,246.5,20
725,HEROMOTOCO,INE158A01026,4621.55,9.85
726,IONEXCHANG,INE570A01022,510.2,20
727,DHARMAJ,INE00OQ01016,256.3,20
728,GODREJPROP,INE484J01027,2377.15,20
729,JPASSOCIAT,INE455F01025,22.25,29.63
730,SBIETFCON,INF200KA1X17,97.43,20
731,RBA,INE07T201019,118.45,20
732,EVEREADY,INE128A01029,358.85,20
733,IGL,INE203G01027,430.4,20
734,TREL,INE0O3901029,55.95,20
735,GICRE,INE481Y01014,376.75,20.58
736,KOTHARIPET,INE720A01015,148.2,22.56
737,DPWIRES,INE864X01013,520.65,20
738,APOLLOHOSP,INE437A01024,6352.95,9.93
739,IPL,INE0D6701023,395.65,20
740,NAHARPOLY,INE308A01027,236.6,20
741,KEC,INE389H01022,657.65,20
742,SAIL,INE114A01011,122.5,20
743,SPIC,INE147A01011,84.55,20
744,KSOLVES,INE0D6I01015,1236.15,20
745,MASFIN,INE348L01012,996.8,20
746,INDOSTAR,INE896L01010,198.8,100
747,LICHSGFIN,INE115A01026,625.6,20
748,INDIGO,INE646L01027,2961.35,20
749,TATASTEEL,INE081A01020,135.95,10.91
750,NSIL,INE023A01030,3353.05,20
751,SGBMAY29I,IN0020210053,6247.83,10
752,IDBI,INE008A01015,86.6,20
753,WORTH,INE196Y01018,120.5,20
754,REPL,INE364Z01019,202.65,20
755,MOHEALTH,INF247L01BB1,34.14,20
756,SGBJAN26,IN0020170166,6251,10
757,ZENSARTECH,INE520A01027,574.25,20
758,SUPERHOUSE,INE712B01010,249.1,20
759,AXISGOLD,INF846K01W80,53.47,20
760,SMSPHARMA,INE812G01025,123.15,20
761,FIEMIND,INE737H01014,2386.85,20
762,MEDPLUS,INE804L01022,716.6,20
763,CARYSIL,INE482D01024,862.4,20
764,YATHARTH,INE0JO301016,379.05,20
765,OSWALAGRO,INE142A01012,55.85,24.54
766,PIXTRANS,INE751B01018,1260.15,20
767,ANDHRSUGAR,INE715B01021,111,20
768,SHK,INE500L01026,167.65,20
769,NUVOCO,INE118D01016,361.4,20
770,CUB,INE491A01021,144.9,20
771,MEP,INE776I01010,16.5,20
772,AGSTRA,INE583L01014,115.9,100
773,MIDSELIETF,INF109KB1XT3,143.16,11.05
774,PEARLPOLY,INE844A01013,33.25,25.78
775,FIVESTAR,INE128S01021,761.8,20
776,SAGCEM,INE229C01021,267.75,20
777,UTKARSHBNK,INE735W01017,57.5,20
778,MENONBE,INE071D01033,143.85,20
779,JINDWORLD,INE247D01039,278.95,20
780,RVNL,INE415G01027,308.25,23.81
781,SATIN,INE836B01017,258.1,20
782,DHANBANK,INE680A01011,54.8,24.29
783,SHIVAMILLS,INE644Y01017,102.35,21.69
784,SUMMITSEC,INE519C01017,1388.05,20
785,BAJAJFINSV,INE918I01026,1627.3,9.92
786,AURUM,INE898S01029,156.6,100
787,NEULANDLAB,INE794A01010,6413.65,21.63
788,BEML,INE258A01016,3505.3,20
789,GPPL,INE517F01014,176.2,20
790,SUNDARMFIN,INE660A01013,3567.65,20
791,JINDALPOLY,INE197D01010,623,20
792,EBBETF0425,INF754K01LD3,1181.79,20
793,KUANTUM,INE529I01021,178.65,20
794,RBLBANK,INE976G01028,260.55,20
795,HEALTHY,INF209KB10C2,11.6,20
796,FINOPB,INE02NC01014,329.8,20
797,OLECTRA,INE260D01016,1742.05,20.86
798,JAYBARMARU,INE571B01036,135,20
799,HONASA,INE0J5401028,467.95,20
800,MINDACORP,INE842C01021,412.5,20
801,NARMADA,INE117Z01011,32.3,22.63
802,LUMAXIND,INE162B01018,2459.4,20
803,VINATIORGA,INE410B01037,1733.4,20
804,RELIANCE,INE002A01018,2853.25,9
805,IMAGICAA,INE172N01012,72.6,25.23
806,ANURAS,INE930P01018,949.3,20
807,THEJO,INE121N01019,1934.15,20
808,AHLUCONT,INE758C01029,859.6,20
809,TTL,INE592B01016,111.35,20
810,SIGNATURE,INE903U01023,1144.85,20
811,DEEPAKFERT,INE501A01019,618.15,20
812,MVGJL,INE0KNT01012,313.2,20
813,HAPPSTMNDS,INE419U01012,876.05,20
814,UNIPARTS,INE244O01017,577.85,20
815,SFL,INE916U01025,1174.05,20
816,WELSPUNLIV,INE192B01031,163.8,20
817,IWEL,INE0FLR01028,5654.45,100
818,OBCL,INE426Z01016,62.85,22.65
819,JOCIL,INE839G01010,247.8,20
820,SUVENPHAR,INE03QK01018,672.8,20
821,KOTAKBANK,INE237A01028,1825.25,9
822,MOLDTECH,INE835B01035,270.5,23.55
823,INFY,INE009A01021,1660.9,9.94
824,GNA,INE934S01014,488.1,20
825,LIQUID,INF769K01KS1,999.99,10
826,MOQUALITY,INF247L01BH8,168.6,20
827,RAMCOIND,INE614A01028,245.6,20
828,MAGADSUGAR,INE347W01011,635.8,21.17
829,RATNAVEER,INE05CZ01011,125.15,20
830,IFBIND,INE559A01017,1362.55,20
831,MANAKALUCO,INE859Q01017,38.35,100
832,SHAREINDIA,INE932X01018,1932.15,20
833,DHANUKA,INE435G01025,1199.55,20
834,SHANKARA,INE274V01019,767.7,20
835,LATENTVIEW,INE0I7C01011,470.55,20
836,VARROC,INE665L01035,555.45,20
837,KANSAINER,INE531A01024,341.75,20
838,SBIN,INE062A01020,640.5,9.18
839,DELTACORP,INE124G01033,140.5,20
840,LINDEINDIA,INE473A01011,5592.3,20
841,INDIANCARD,INE061A01014,317.95,20
842,AXISBNKETF,INF846K01X63,466.25,20
843,CAMLINFINE,INE052I01032,129.45,20
844,PRESTIGE,INE811K01011,1265.4,20
845,DICIND,INE303A01010,494.35,20
846,GRASIM,INE047A01021,2175,9
847,NHPC,INE848E01016,90.95,20
848,SHILPAMED,INE790G01031,368.15,20
849,ARIHANTCAP,INE420B01036,75.35,20.32
850,INTLCONV,INE575C01027,96.35,20
851,DYNPRO,INE256H01015,281.45,20
852,NGLFINE,INE887E01022,1898.9,20
853,TECHM,INE669C01036,1333.65,10.61
854,SGBDEC2513,IN0020170158,6369.99,10
855,REDINGTON,INE891D01026,179.85,20
856,TAINWALCHM,INE123C01018,156.35,20.97
857,ALKEM,INE540L01014,4996.05,20
858,TNPL,INE107A01015,320.85,20
859,NTPC,INE733E01010,317.5,9.65
860,JIOFIN,INE758E01017,248.25,20
861,PIDILITIND,INE318A01026,2533.05,20
862,HERITGFOOD,INE978A01027,322.6,20
863,RENUKA,INE087H01022,48,20
864,GANECOS,INE845D01014,1130.5,20
865,NEXT50,INF769K01FN2,560.67,6
866,JINDALSAW,INE324A01024,521.8,21.09
867,NECLIFE,INE023H01027,36.5,20
868,LICI,INE0J1Y01017,949.75,20
869,IBULHSGFIN,INE148I01020,222.5,21.46
870,UNIENTER,INE037A01022,155.8,20
871,PPLPHARMA,INE0DK501011,144.25,20
872,BLAL,INE0N7W01012,227.95,20
873,CENTUM,INE320B01020,1609.85,20.71
874,JBCHEPHARM,INE572A01036,1683.95,20
875,PAKKA,INE551D01018,357.35,22.61
876,ASTEC,INE563J01010,967.45,20
877,SUNFLAG,INE947A01014,236.7,21.49
878,MITCON,INE828O01033,153.5,100
879,SAKHTISUG,INE623A01011,29.95,21.47
880,LINCOLN,INE405C01035,654.9,20
881,SGBNOV26,IN0020180314,6240,10
882,SGBSEP28VI,IN0020200195,6270.97,10
883,RELAXO,INE131B01039,860.1,20
884,SGBDEC25,IN0020170125,6867.99,10
885,JAMNAAUTO,INE039C01032,118.5,20
886,HINDWAREAP,INE05AN01011,483.1,20
887,RAMRAT,INE207E01023,301.25,20
888,KABRAEXTRU,INE900B01029,412.45,20
889,MANGLMCEM,INE347A01017,665.25,20
890,CMSINFO,INE925R01014,385,20
891,SASTASUNDR,INE019J01013,407.55,20.69
892,INFRABEES,INF732E01268,815.04,20
893,MUTHOOTMF,INE046W01019,253.75,20
894,ARVINDFASN,INE955V01021,521.9,20
895,JAICORPLTD,INE070D01027,375,23.75
