1,AARTIPHARM,INE0LRU01027,533.15,20
896,SBICARD,INE018E01016,715.35,20
897,JINDRILL,INE742C01031,752.1,20.63
898,TEGA,INE011K01018,1155.8,20
899,PHOENIXLTD,INE211B01039,2423.8,20
900,VLSFINANCE,INE709A01018,281.95,20
901,AUROPHARMA,INE406A01037,1150.4,20
902,HINDMOTORS,INE253A01025,18.9,20
903,CERA,INE739E01017,8253.7,20
904,KOTAKMID50,INF174KA1IB3,137.53,6.82
905,BBETF0432,INF754K01OB1,1110.3,20
906,VPRPL,INE0AE001013,213.75,20
907,BFSI,INF769K01HI8,20.83,20
908,GATEWAY,INE079J01017,112.25,20
909,CELEBRITY,INE185H01016,20.7,100
910,SUPRAJIT,INE399C01030,392.45,20
911,INDNIPPON,INE092B01025,695.95,20
912,ORIENTPPR,INE592A01026,57.4,20
913,HINDUNILVR,INE030A01027,2481.55,9
914,LUPIN,INE326A01037,1505.35,20
915,TIRUMALCHM,INE338A01024,242.7,20
916,MIDCAPIETF,INF109KC1G82,182.49,6.06
917,HERCULES,INE688E01024,436.65,20
918,ITBEES,INF204KB15V2,38.78,20
919,MUFTI,INE220Q01020,265.15,20
920,VRLLOG,INE366I01010,744.6,20
921,SETFGOLD,INF200KA16D8,54.87,20
922,AURIONPRO,INE132H01018,2244.8,100
923,MIDCAPETF,INF769K01IC9,18.05,6
924,AHLADA,INE00PV01013,124.2,20.71
925,SUDARSCHEM,INE659A01023,525.4,20
926,NUCLEUS,INE096B01018,1597.95,100
927,BSLSENETFG,INF209KB10E8,70.44,6
928,FOCUS,INE593W01028,194.65,20
929,LAURUSLABS,INE947Q01028,381.35,20
930,SUPREMEIND,INE195A01028,4129.95,20
931,TEMBO,INE869Y01010,288.25,20
932,LTIM,INE214T01019,5448.55,12.15
933,IBREALEST,INE069I01010,98,22.68
934,KAMDHENU,INE390H01012,569.85,21.33
935,KSB,INE999A01015,3648.25,20
936,SYMPHONY,INE225D01027,940.7,20
937,ATFL,INE209A01019,842.05,20
938,ARTEMISMED,INE025R01021,185.1,20
939,SGBOCT26,IN0020180249,6230.1,10
940,HINDOILEXP,INE345A01011,187.2,20
941,MON100,INF247L01AP3,140.47,6.71
942,VIPIND,INE054A01027,538.65,20
943,SUPRIYA,INE07RO01027,304.55,20
944,PTC,INE877F01012,239.55,20
945,KHADIM,INE834I01025,376.25,20
946,HDFCAMC,INE127D01025,3581.5,20
947,JUSTDIAL,INE599M01018,828.1,20
948,SURYALAXMI,INE713B01026,82.45,20
949,TATAMTRDVR,IN9155A01020,584,20
950,LICMFGOLD,INF397L01554,5731.6,20
951,ACE,INE731H01025,977,20
952,PTCIL,INE596F01018,7966.65,20
953,THOMASCOOK,INE332A01027,172.85,20
954,SGBJ28VIII,IN0020190537,6230.42,10
955,LIQUIDETF,INF740KA1EU7,1000,10
956,UJJIVANSFB,INE551W01018,55.35,20
957,BALKRISHNA,INE875R01011,47.35,100
958,GOLDIAM,INE025B01025,175.15,20
959,EMAMIPAP,INE830C01026,130.6,20
960,KALYANKJIL,INE303R01014,350.2,20
961,LIBAS,INE908V01012,21.5,22.31
962,SYRMA,INE0DYJ01015,598.7,20
963,SPANDANA,INE572J01011,1046.1,20
964,BSE500IETF,INF109KC1V59,33.14,6
965,LICNFNHGP,INF767K01PC8,235.02,6.88
966,BALRAMCHIN,INE119A01028,395.45,20
967,PATELENG,INE244B01030,69.05,23.24
968,SHIVATEX,INE705C01020,168.25,22.31
969,TATAELXSI,INE670A01012,7605.15,20
970,SGBMAR31IV,IN0020220169,6298.25,10
971,DBL,INE917M01012,400.45,20
972,URJA,INE550C01020,34.45,28.42
973,SGBJAN30IX,IN0020210236,6225,10
974,AARTISURF,INE09EO01013,721.4,20
975,XPROINDIA,INE445C01015,1221.85,20.27
976,SIS,INE285J01028,487.4,20
977,EXCELINDUS,INE369A01029,902.85,20
978,PNBHOUSING,INE572E01012,784.6,20
979,AMJLAND,INE606A01024,42.75,20.66
980,NDTV,INE155G01029,270.7,22.39
981,LIKHITHA,INE060901027,258.9,20
982,PSUBNKBEES,INF204KB16I7,69.6,20
983,ADANIPORTS,INE742F01042,1207.65,16.64
984,NIF100BEES,INF204K014N5,229.89,6
985,IRMENERGY,INE07U701015,539.15,20
986,HINDZINC,INE267A01025,317.25,20
987,ORCHPHARMA,INE191A01027,844.9,20
988,NYKAA,INE388Y01029,163.25,20
989,JISLJALEQS,INE175A01038,67.55,20.38
990,J&KBANK,INE168A01041,134.45,20
991,PENIND,INE932A01024,153.3,22.2
992,KOTAKNIFTY,INF174K014P6,233.66,6
993,SGBSEP29VI,IN0020210145,6259.96,10
994,PSB,INE608A01012,50.85,20
995,VIJAYA,INE043W01024,660.4,20
996,BANCOINDIA,INE213C01025,714.85,20
997,BANARBEADS,INE655B01011,104.5,20
998,METROPOLIS,INE112L01020,1632.4,20
999,AKZOINDIA,INE133A01011,2612.2,20
1000,BALAJITELE,INE794B01026,88.45,20
1001,OMAXE,INE800H01010,100.6,21.39
1002,BSLNIFTY,INF209KB19D1,24.69,6
1003,TTKPRESTIG,INE690A01028,787.05,20
1004,HGINFRA,INE926X01010,932.3,20
1005,PCBL,INE602A01031,318.65,20
1006,INDBANK,INE841B01017,49.45,23.58
1007,TATACOMM,INE151A01013,1737.05,20
1008,PITTIENG,INE450D01021,655.85,20
1009,SMCGLOBAL,INE103C01036,109.7,20
1010,ATGL,INE399L01023,1012.35,26.15
1011,DATAPATTNS,INE0IX101010,1905.5,20
1012,MMFL,INE227C01017,919.7,20
1013,ORIENTHOT,INE750A01020,123.65,20
1014,KIMS,INE967H01017,2136.1,20
1015,SUVEN,INE495B01038,108.3,100
1016,NRAIL,INE740D01017,509.05,20
1017,SILVERETF,INF789F1AYK6,71.59,20
1018,RAINBOW,INE961O01016,1217.6,20
1019,AXISBPSETF,INF846K01Z04,11.47,20
1020,TEXRAIL,INE621L01012,219.6,22.57
1021,SUNDRMFAST,INE387A01021,1219.15,20
1022,ASHOKLEY,INE208A01029,175.9,20
1023,HDFCNIFTY,INF179KC1965,237.61,6
1024,AKSHARCHEM,INE542B01011,280.85,20
1025,KOTAKBKETF,INF174K01F59,469.51,20
1026,AMBER,INE371P01015,4437.05,20
1027,VESUVIUS,INE386A01015,3549.8,20
1028,NIF100IETF,INF109KA1962,242.34,6
1029,GSPL,INE246F01010,367.85,20
1030,SAKAR,INE732S01012,426.8,20.99
1031,KOTAKIT,INF174KA1GC5,38.64,20
1032,LOVABLE,INE597L01014,156.85,20
1033,SALSTEEL,INE658G01014,25.1,100
1034,SGBDC27VII,IN0020190461,6234.5,10
1035,CHEVIOT,INE974B01016,1471.7,20
1036,TATAMOTORS,INE155A01022,884.2,11.38
1037,HLEGLAS,INE461D01028,539.3,20
1038,THYROCARE,INE594H01019,610.15,20
1039,SGBNOV25IX,IN0020170117,6269.99,10
1040,RADHIKAJWE,INE583V01021,62.8,23.58
1041,ASKAUTOLTD,INE491J01022,301.05,20
1042,HDFCPVTBAN,INF179KC1DW3,238,20
1043,NIFTYQLITY,INF209KB15K4,18.8,20
1044,HESTERBIO,INE782E01017,1525.6,20
1045,WINDLAS,INE0H5O01029,489.85,20
1046,BATAINDIA,INE176A01028,1488.45,20
1047,BDL,INE171Z01018,1707.05,20
1048,INFIBEAM,INE483S01020,35.1,22.41
1049,ORIENTELEC,INE142Z01019,209.05,20
1050,TNPETRO,INE148A01019,102,20
1051,SPENCERS,INE020801028,130.15,20.88
1052,DCM,INE498A01018,87.85,21.02
1053,CSBBANK,INE679A01013,382.25,20
1054,HILTON,INE788H01017,130.75,20.38
1055,MOLDTKPAC,INE893J01029,846.6,20
1056,JKCEMENT,INE823G01014,4363.4,20
1057,UTISXN50,INF789F1AUU3,70.5,9.71
1058,PILANIINVS,INE417C01014,3236.55,20
1059,WABAG,INE956G01038,674.45,20
1060,AVANTIFEED,INE871C01038,521.5,20
1061,COSMOFIRST,INE757A01017,620.2,20
1062,AKSHOPTFBR,INE523B01011,12.25,100
1063,UTISENSETF,INF789FB1X58,772.82,6.17
1064,ASHOKA,INE442H01029,182.15,20
1065,RATNAMANI,INE703B01027,3574.45,20
1066,POLYMED,INE205C01021,1456.65,20
1067,COROMANDEL,INE169A01031,1049.9,20
1068,CIEINDIA,INE536H01010,485.45,20
1069,SGBDEC26,IN0020180389,6250,10
1070,GLENMARK,INE935A01035,910.2,20
1071,SAMHI,INE08U801020,194.65,20
1072,LT,INE018A01030,3479.75,9
1073,STARHEALTH,INE575P01011,578.85,20
1074,UTINEXT50,INF789F1AUW9,58.31,8.13
1075,TVSSRICHAK,INE421C01016,4431.35,20
1076,AXISBANK,INE238A01034,1067.75,9.17
1077,BGRENERGY,INE661I01014,94.15,21.59
1078,MAHASTEEL,INE451L01014,137.5,22.57
1079,TRACXN,INE0HMF01019,115.1,20
1080,RAILTEL,INE0DD101019,437.45,22.39
1081,ACCELYA,INE793A01012,1824.4,20
1082,BSLGOLDETF,INF209KB18D3,56.16,20
1083,COASTCORP,INE377E01016,303.05,20
1084,DYCL,INE600Y01019,458.9,20.12
1085,ADSL,INE102I01027,182.15,22.91
1086,JSWENERGY,INE121E01018,504.75,20
1087,MONIFTY500,INF247L01BU1,19.75,6
1088,BARBEQUE,INE382M01027,633.85,20
1089,VISAKAIND,INE392A01021,137.05,20
1090,TNIDETF,INF277KA1364,78.31,20
1091,KRISHANA,INE506W01012,232.3,20
1092,ELECTCAST,INE086A01029,175.1,20
1093,SUNDARMHLD,INE202Z01029,191.6,20
1094,VETO,INE918N01018,126.6,20
1095,SMLISUZU,INE294B01019,1380.85,20
1096,CAPACITE,INE264T01014,263.2,20
1097,BSE,INE118H01025,2323.6,20
1098,AJMERA,INE298G01027,578.65,20
1099,IPCALAB,INE571A01038,1120.25,20
1100,FDC,INE258B01022,417.45,20
1101,INSECTICID,INE070I01018,631.35,20
1102,TASTYBITE,INE488B01017,14018.8,20
1103,GREENLAM,INE544R01021,538.15,20
1104,AEGISCHEM,INE208C01025,377.65,20
1105,VARDHACRLC,INE116G01013,64.4,20
1106,CENTRALBK,INE483A01010,57.5,20
1107,KIOCL,INE880L01014,393.7,24.84
1108,DBREALTY,INE879I01012,252.55,26.3
1109,HINDPETRO,INE094A01015,463.25,20
1110,NDL,INE875G01030,30.25,20
1111,AVG,INE680Z01018,412.8,20
1112,BAJFINANCE,INE296A01024,6862.9,10.58
1113,NLCINDIA,INE589A01014,259.3,20
1114,SURYAROSNI,INE335A01020,784.1,20.14
1115,NV20BEES,INF204KB18I3,135.5,20
1116,LTGILTBEES,INF204KB1882,25.05,10
1117,KESORAMIND,INE087A01019,170.75,20
1118,INGERRAND,INE177A01018,3265.65,20
1119,ABBOTINDIA,INE358A01014,25906.95,20
1120,PARADEEP,INE088F01024,79.75,20
1121,ONMOBILE,INE809I01019,112.5,20.54
1122,NIITMTS,INE342G01023,471.3,20
1123,BRNL,INE727S01012,93.6,26.57
1124,POCL,INE063E01046,756,22.16
1125,UNIVCABLES,INE279A01012,509.65,20
1126,HEUBACHIND,INE492A01029,539.15,20
1127,MANAKSTEEL,INE824Q01011,93.5,100
1128,DEN,INE947J01015,61,20
1129,SCI,INE109A01011,211.7,20
1130,AVALON,INE0LCL01028,545.95,20
1131,ENIL,INE265F01028,243.1,20
1132,RUPA,INE895B01021,276.85,20
1133,IOC,INE242A01010,146.95,20
1134,KANPRPLA,INE694E01014,123.2,20
1135,OBEROIRLTY,INE093I01010,1323.7,20
1136,ADFFOODS,INE982B01027,214.1,20
1137,STEL,INE577L01016,318.1,20
1138,BALKRISIND,INE787D01026,2454.25,20
1139,AHLEAST,INE926K01017,163.05,20
1140,IEX,INE022Q01020,147.6,20
1141,SPORTKING,INE885H01011,799.2,20
1142,UNIDT,INE961D01019,290.1,20.09
1143,DSPGOLDETF,INF740KA1SW3,62.4,20
1144,ENDURANCE,INE913H01037,2105.25,20
1145,JAIPURKURT,INE696V01013,69.55,20
1146,MIDHANI,INE099Z01011,516.5,20
1147,PAR,INE04LG01015,203.85,20
1148,DREAMFOLKS,INE0JS101016,557.2,20
1149,BLBLIMITED,INE791A01024,33.8,25.57
1150,ZOTA,INE358U01012,507.15,20
1151,ANUP,INE294Z01018,2942.7,20
1152,PTL,INE034D01049,49.7,20
1153,ELIN,INE050401020,160.7,20
1154,KOTAKALPHA,INF174KA1IA5,45.3,20
1155,INDHOTEL,INE053A01029,492.65,20
1156,GANDHITUBE,INE524B01027,793.35,20
1157,PDMJEPAPER,INE865T01018,80.05,20
1158,HIMATSEIDE,INE049A01027,167.2,20
1159,AUTOBEES,INF204KC1337,194.76,20
1160,GENESYS,INE727B01026,515.8,21.72
1161,PNB,INE160A01022,114.4,20
1162,ISGEC,INE858B01029,1031.65,20
1163,BIOFILCHEM,INE829A01014,67.25,20.92
1164,SEAMECLTD,INE497B01018,1143.8,100
1165,FSL,INE684F01012,204.6,20
1166,HARIOMPIPE,INE00EV01017,610.1,20
1167,ULTRACEMCO,INE481G01011,10167.35,9
1168,ASTRAZEN,INE203A01020,6616.6,20
1169,TECH,INF209KB11D8,37.99,20
1170,PRINCEPIPE,INE689W01016,710.6,20
1171,BANKBARODA,INE028A01039,247.6,20
1172,PDSL,INE111Q01021,606.3,20
1173,CENTENKA,INE485A01015,446.35,20
1174,DSPQ50ETF,INF740KA1QL0,211.81,20
1175,ICICIGI,INE765G01017,1497.1,20
1176,GHCL,INE539A01019,584.55,20
1177,QNIFTY,INF082J01028,2321.05,6
1178,SUNPHARMA,INE044A01036,1418.45,9
1179,GUJAPOLLO,INE826C01016,300.85,100
1180,APOLLO,INE713T01028,124.15,100
1181,QGOLDHALF,INF082J01408,53.04,20
1182,RAMCOCEM,INE331A01037,1018.2,20
1183,TIIL,INE545H01011,2391.9,22.66
1184,PPL,INE050001010,443.25,21.48
1185,GLAND,INE068V01023,1956.55,20
1186,BEL,INE263A01024,185.9,20
1187,SAKSOFT,INE667G01023,310.65,100
1188,HONDAPOWER,INE634A01018,2449.9,20
1189,BLKASHYAP,INE350H01032,67.05,20
1190,SKIPPER,INE439E01022,271.4,24.14
1191,FUSION,INE139R01012,648.95,20
1192,BCLIND,INE412G01024,73.15,20
1193,MAHESHWARI,INE263W01010,77.55,20
1194,RKEC,INE786W01010,86.1,25.16
1195,CONCOR,INE111A01025,887.5,20
1196,SWARAJENG,INE277A01016,2220.4,20
1197,SGBDEC25XI,IN0020170133,6433.95,10
1198,UGROCAP,INE583D01011,282.4,20
1199,SCPL,INE501Y01019,339.85,20
1200,GAIL,INE129A01019,172.6,20
1201,AVADHSUGAR,INE349W01017,617.15,20
1202,PURVA,INE323I01011,259.3,21.62
1203,SMSLIFE,INE320X01016,580.6,20
1204,REDTAPE,INE0LXT01019,661,20
1205,FAIRCHEMOR,INE0DNW01011,1250.35,20
1206,PATANJALI,INE619A01035,1582.1,20
1207,CREDITACC,INE741K01010,1589.8,20
1208,INDOAMIN,INE760F01028,178.35,21.7
1209,DELHIVERY,INE148O01028,449.45,20
1210,ABFRL,INE647O01011,243.95,20
1211,SYNCOMF,INE312C01025,16.15,100
1212,LICNETFN50,INF767K01OS7,236,6
1213,KOHINOOR,INE080B01012,44.45,100
1214,HPAL,INE0GSL01024,122.25,20
1215,FINPIPE,INE183A01024,222.35,20
1216,SGBJU29III,IN0020210087,6270.61,10
1217,VSSL,INE050M01012,215.7,20
1218,IOB,INE565A01014,49.1,20.12
1219,AMBIKCO,INE540G01014,1744.2,20
1220,TMB,INE668A01016,504.9,20
1221,SCHAEFFLER,INE513A01022,3131.2,20
1222,DEVIT,INE060X01026,158.9,20
1223,VIKASLIFE,INE161L01027,7.15,100
1224,JTEKTINDIA,INE643A01035,160.65,20
1225,BUTTERFLY,INE295F01017,983.35,20
1226,ICICIPRULI,INE726G01019,503.25,20
1227,GRWRHITECH,INE291A01017,1694.95,20
1228,ORIENTCER,INE569C01020,56.7,20
1229,QUICKHEAL,INE306L01010,503.8,21.1
1230,FCSSOFT,INE512B01022,5.3,32.54
1231,CHOICEIN,INE102B01014,542.15,20
1232,HATSUN,INE473B01035,1141.8,20
1233,ISEC,INE763G01038,820.5,20
1234,THEMISMED,INE083B01024,241,20.25
1235,ABCAPITAL,INE674K01013,171.1,20
1236,PRECWIRE,INE372C01037,147.75,20.4
1237,UTIAMC,INE094J01016,929.4,20
1238,ASALCBR,INE073G01016,487.65,20
1239,BHARATRAS,INE838B01013,9015.9,20
1240,TIMETECHNO,INE508G01029,174.55,20
1241,YASHO,INE616Z01012,1647.65,20
1242,SIMBHALS,INE748T01016,31.9,24.45
1243,NILAINFRA,INE937C01029,11.4,23.39
1244,BAJAJCON,INE933K01021,219.2,20
1245,GLOBUSSPR,INE615I01010,812.1,20
1246,MANINFRA,INE949H01023,238.7,20
1247,DIXON,INE935N01020,5991.1,20
1248,GOCLCORP,INE077F01035,495.3,20
1249,MPSLTD,INE943D01017,1477.9,21.24
1250,CONCORDBIO,INE338H01029,1455.9,20
1251,MSUMI,INE0FS801015,65.05,20
1252,CYIENT,INE136B01020,1973.8,20
1253,SBGLP,INE05ST01010,746.05,20
1254,SGBMAY28,IN0020200088,6235.38,10
1255,AMRUTANJAN,INE098F01031,579.55,20
1256,KOTAKLOVOL,INF174KA1IY5,17.89,20
1257,NATIONALUM,INE139A01034,148.85,20
1258,KSCL,INE455I01029,720.1,20
1259,BHARTIARTL,INE397D01024,1170.7,9
1260,DALBHARAT,INE00R701025,2279.8,20
1261,HDFCNEXT50,INF179KC1HS2,55.51,7.68
1262,BEPL,INE922A01025,106.5,20
1263,DALMIASUG,INE495A01022,403,20
1264,SILVER,INF209KB19F6,73.04,20
1265,STAR,INE939A01011,698.7,20
1266,RPOWER,INE614G01033,29.8,100
1267,ZEEMEDIA,INE966H01019,14.85,24.63
1268,NCLIND,INE732C01016,246.7,20
1269,BAJAJHCARE,INE411U01027,333.95,20
1270,LANDMARK,INE559R01029,835.4,20
1271,IVZINGOLD,INF205K01361,5545.25,20
1272,3IINFOLTD,INE748C01038,61.55,20
1273,PRAJIND,INE074A01025,498.1,20
1274,KAKATCEM,INE437B01014,255.1,20
1275,MRPL,INE103A01014,177.05,20
1276,RANEHOLDIN,INE384A01010,1231.45,20
1277,DCW,INE500A01029,69,20
1278,BHARATFORG,INE465A01025,1235.25,20
1279,HARSHA,INE0JUS01029,405.35,20
1280,VEDL,INE205A01025,273.85,20
1281,POKARNA,INE637C01025,471.5,20.57
1282,MRO-TEK,INE398B01018,62.75,20.88
1283,WONDERLA,INE066O01014,878.6,20
1284,AMBUJACEM,INE079A01024,560.3,20
1285,SANGAMIND,INE495C01010,475.45,23.18
1286,VOLTAS,INE226A01021,1092.75,20
1287,SBIETFPB,INF200KA1S22,238.16,20
1288,GENUSPAPER,INE949P01018,25.1,22.29
1289,BIGBLOC,INE412U01025,177.7,20
1290,HCG,INE075I01017,372.05,20
1291,EDELWEISS,INE532F01054,70.2,20
1292,VBL,INE200M01021,1280.4,20
1293,NAM-INDIA,INE298J01013,524.75,20
1294,CANFINHOME,INE477A01020,776.4,20
1295,COCHINSHIP,INE704P01025,912.2,22.02
1296,SILVERIETF,INF109KC1Y56,73.1,20
1297,TATAINVEST,INE672A01018,5635.65,20
1298,PARAS,INE045601015,810.55,20
1299,MAPMYINDIA,INE0BV301023,1963.8,20
1300,DLF,INE271C01023,802.6,20
1301,ICRA,INE725G01011,5493.9,20
1302,CARBORUNIV,INE120A01034,1124.65,20
1303,NESCO,INE317F01035,859.8,20
1304,GOLDETF,INF769K01JP9,62.74,20
1305,NAGAFERT,INE454M01024,14.65,21.03
1306,SBIETFQLTY,INF200KA1WX6,196.37,20
1307,SRHHYPOLTD,INE917H01012,586.85,20.62
1308,SGBJUN27,IN0020190073,6215,10
1309,MAHSEAMLES,INE271B01025,1052.9,20
1310,BALAMINES,INE050E01027,2438.7,20
1311,NAVINFLUOR,INE048G01026,3417.5,20
1312,HERANBA,INE694N01015,377.9,20
1313,INDSWFTLAB,INE915B01019,109.95,20.84
1314,SGBJUL29IV,IN0020210111,6236.73,10
1315,PRECOT,INE283A01014,310.7,21.43
1316,RAMCOSYS,INE246B01019,330.95,20
1317,JMFINANCIL,INE780C01023,112,20
1318,EGOLD,INF754K01SE6,64.45,20
1319,ESILVER,INF754K01SF3,73.98,20
1320,AZAD,INE02IJ01035,961.25,20
1321,BYKE,INE319B01014,67,100
1322,STEELCAS,INE124E01020,705.9,20
1323,SIGACHI,INE0D0K01022,77.2,20
1324,LIQUIDIETF,INF109KC1KT9,1000,10
1325,ARCHIES,INE731A01020,35.65,20.45
1326,LALPATHLAB,INE600L01024,2517.4,20
1327,JKPAPER,INE789E01012,437.15,20
1328,EMSLIMITED,INE0OV601013,527.65,20
1329,INDIACEM,INE383A01012,261.4,20
1330,GENUSPOWER,INE955D01029,264.6,20.26
1331,GPIL,INE177H01021,761.6,20
